[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
        <Class TestStatusPromotionCoverage>
          <Function test_contract_test_covers_promotion>
          <Function test_aggregation_test_covers_rollup>
      <Module test_code_quality_metrics.py>
        <Class TestCodeQualityMetrics>
          <Function test_file_size_validation>
          <Function test_cyclomatic_complexity>
          <Function test_documentation_coverage>
          <Function test_import_organization>
      <Module test_conftest_ignore_policy.py>
        <Class TestIgnoreListGovernance>
          <Function test_conftest_exists>
          <Function test_ignore_list_matches_locked_allowlist>
          <Function test_ignore_list_does_not_exceed_max>
          <Function test_each_ignore_has_ticket_reference>
        <Class TestIgnoreListExpiration>
          <Function test_each_ignore_has_owner>
          <Function test_each_ignore_has_review_by_date>
          <Function test_no_expired_ignores>
      <Module test_contract_compatibility.py>
        <Class TestSchemaSnapshot>
          <Function test_snapshot_has_all_required_keys>
          <Function test_snapshot_has_optional_keys>
          <Function test_snapshot_has_no_extra_keys>
          <Function test_result_serialization_matches_snapshot>
          <Function test_result_with_optionals_matches>
        <Class TestCheckKeySnapshot>
          <Function test_check_keys_frozen>
          <Function test_check_serialization_matches>
        <Class TestArtifactKeySnapshot>
          <Function test_artifact_keys_frozen>
          <Function test_artifact_serialization_matches>
        <Class TestCompatibilityGate>
          <Function test_extra_key_detected>
          <Function test_missing_required_key_detected>
          <Function test_extra_check_key_detected>
          <Function test_clean_result_passes_gate>
        <Class TestVersionBump>
          <Function test_contract_version_is_integer>
          <Function test_version_in_result_matches_contract>
          <Function test_snapshot_key_count_is_locked>
        <Class TestJsonSchemaValidation>
          <Function test_valid_result_passes_schema>
          <Function test_invalid_status_detected>
          <Function test_invalid_check_status_detected>
          <Function test_invalid_artifact_type_detected>
          <Function test_missing_required_field_detected>
          <Function test_extra_field_detected>
        <Class TestEnumValueLocking>
          <Function test_guardian_status_values_locked>
          <Function test_check_status_values_locked>
          <Function test_artifact_type_values_locked>
          <Function test_enum_matches_frozen_values>
        <Class TestSyntheticBreakingChange>
          <Function test_new_required_field_fails_without_version_bump>
          <Function test_new_enum_value_fails_validation>
          <Function test_type_change_fails_validation>
        <Class TestPathValidation>
          <Function test_backslash_path_fails_validation>
          <Function test_absolute_path_fails_validation>
          <Function test_valid_posix_path_passes>
        <Class TestSchemaPolicyEnforcement>
          <Function test_required_to_optional_breaks_policy>
          <Function test_additional_properties_false_enforced>
          <Function test_check_additional_properties_false_enforced>
          <Function test_artifact_additional_properties_false_enforced>
        <Class TestSchemaBoundsEnforcement>
          <Function test_metrics_within_bounds_passes>
          <Function test_metrics_exceeding_max_properties_fails>
          <Function test_evidence_within_bounds_passes>
          <Function test_evidence_exceeding_max_properties_fails>
          <Function test_payload_size_within_bounds_passes>
          <Function test_payload_size_exceeding_limit_fails>
        <Class TestSchemaBoundsConstantsLocked>
          <Function test_max_metrics_properties_value>
          <Function test_max_evidence_properties_value>
          <Function test_max_payload_bytes_value>
          <Function test_max_evidence_depth_value>
        <Class TestEvidenceDepthEnforcement>
          <Function test_evidence_at_max_depth_passes>
          <Function test_evidence_exceeding_max_depth_fails>
          <Function test_evidence_depth_via_array_nesting_fails>
          <Function test_deeply_nested_metrics_does_not_trigger_evidence_depth>
        <Class TestAggregateOnlyIndexEnforcement>
          <Function test_individual_result_with_index_fails>
          <Function test_aggregate_result_with_index_passes>
          <Function test_non_aggregate_artifact_class_with_index_fails>
          <Function test_individual_result_without_index_passes>
          <Function test_aggregate_guardian_id_constant_is_locked>
          <Function test_default_artifact_class_is_individual>
      <Module test_core_components.py>
        <Class TestCoreComponents>
          <Function test_all_critical_files_exist>
          <Function test_missing_file_detection>
          <Function test_empty_critical_files_list>
          <Function test_partial_file_existence>
          <Function test_directory_instead_of_file>
          <Function test_large_file_list_performance>
        <Function test_critical_files_exist>
      <Module test_folder_purity_hardening.py>
        <Class TestCompoundSuffixRegression>
          <Function test_zero_compound_suffix_violations>
          <Function test_compound_suffix_config_has_agent_types>
          <Function test_compound_suffix_config_has_engine_types>
          <Function test_compound_suffix_config_has_strategy_config>
          <Function test_compound_suffix_config_minimum_coverage>
          <Function test_all_compound_patterns_are_valid_regex>
        <Class TestValidatorsFolderPurity>
          <Function test_all_validators_have_suffix>
        <Class TestUtilsFolderPurity>
          <Function test_all_utils_have_suffix>
        <Class TestTypesFolderPurity>
          <Function test_all_types_have_suffix>
        <Class TestEnforcementFolderPurity>
          <Function test_enforcement_files_have_valid_patterns>
        <Class TestDualTagConflictDetection>
          <Function test_agent_types_detected>
          <Function test_engine_types_detected>
          <Function test_strategy_config_detected>
          <Function test_validator_util_detected>
          <Function test_clean_file_not_flagged>
          <Function test_domain_word_agent_not_flagged>
          <Function test_no_suffix_not_flagged>
        <Class TestClassifyFileFolderContext>
          <Function test_agent_types_in_types_folder_classified_as_types>
          <Function test_agent_types_in_reasoning_folder_classified_as_agent>
          <Function test_strategy_config_in_config_folder_classified_as_config>
        <Class TestEnforcementRouting>
          <Function test_no_adapters_in_reasoning>
          <Function test_no_strategies_in_reasoning>
          <Function test_l3_enforcement_not_empty>
        <Class TestRuntimeTypesPurity>
          <Function test_no_non_type_files_in_runtime_types>
          <Function test_no_factories_in_runtime_types>
          <Function test_no_strategies_in_runtime_types>
        <Class TestFolderPurityConfig>
          <Function test_all_lcd_folders_have_rules>
          <Function test_types_allows_error_files>
          <Function test_types_allows_exception_files>
          <Function test_enforcement_allows_factory>
          <Function test_enforcement_allows_adapter>
          <Function test_enforcement_allows_strategy>
          <Function test_all_purity_patterns_are_valid_regex>
      <Module test_forensic_audit_unified.py>
        <Class TestUnifiedForensicAudit>
          <Function test_agent_discovery>
          <Function test_llm_validation_detection>
          <Function test_structural_validation_violations>
          <Function test_dynamic_introspection_violations>
          <Function test_no_critical_ai_checking_ai_violations>
        <Function test_forensic_audit_comprehensive>
      <Module test_guardian_aggregation.py>
        <Class TestCleanAggregation>
          <Function test_combined_passes>
          <Function test_all_sub_guardians_pass>
          <Function test_guardian_count_matches_registry>
        <Class TestDirtyAggregation>
          <Function test_combined_fails>
          <Function test_hygiene_sub_guardian_fails>
          <Function test_remediation_hints_aggregated>
        <Class TestDeterministicOrdering>
          <Function test_sorted_execution>
          <Function test_same_input_same_output>
        <Class TestMetrics>
          <Function test_per_guardian_metrics_present>
          <Function test_each_entry_has_guardian_id>
          <Function test_total_checks_counted>
        <Class TestSchemaCompliance>
          <Function test_no_absolute_paths>
          <Function test_schema_compatible>
          <Function test_correlation_id_injectable>
        <Class TestArtifactWriting>
          <Function test_writes_combined_artifact>
      <Module test_guardian_contract.py>
        <Class TestSchemaValidity>
          <Function test_required_fields_present>
          <Function test_version_matches_contract>
          <Function test_checks_have_required_fields>
          <Function test_status_enum_values>
        <Class TestPathNormalization>
          <Function test_normalize_valid_paths[agentic_core/L0_maintenance/scripts/foo.py-agentic_core/L0_maintenance/scripts/foo.py]>
          <Function test_normalize_valid_paths[agentic_core\\L0_maintenance\\scripts\\foo.py-agentic_core/L0_maintenance/scripts/foo.py]>
          <Function test_normalize_valid_paths[./agentic_core/foo.py-agentic_core/foo.py]>
          <Function test_normalize_rejects_dotdot>
          <Function test_artifact_auto_normalizes>
          <Function test_no_absolute_paths_in_result>
        <Class TestStatusPromotion>
          <Function test_all_pass_stays_pass>
          <Function test_one_fail_promotes_to_fail>
          <Function test_error_overrides_fail>
          <Function test_skip_does_not_promote>
        <Class TestSerializationRoundTrip>
          <Function test_round_trip_passing>
          <Function test_round_trip_failing>
          <Function test_json_is_valid_json>
          <Function test_timestamp_omitted_when_none>
          <Function test_timestamp_present_when_set>
          <Function test_deterministic_output>
        <Class TestValidation>
          <Function test_valid_result_has_no_errors>
          <Function test_missing_guardian_id>
          <Function test_invalid_status>
          <Function test_invalid_check_status>
          <Function test_empty_check_id>
          <Function test_invalid_artifact_type>
      <Module test_guardian_contract_gate_scope.py>
        <Function test_contract_gate_modules_are_present>
        <Function test_collect_ignore_glob_excludes_no_contract_modules>
        <Function test_no_additional_contract_gate_modules_without_update>
        <Function test_contract_gate_scope_cannot_be_widened_by_ignores>
        <Function test_ssot_contract_gate_validation>
        <Function test_ssot_modules_all_exist_on_disk>
        <Class TestNonVacuousContractGate>
          <Function test_enabled_guardians_are_subset_of_mapping_keys>
          <Function test_mapped_modules_exist_on_disk>
          <Function test_mapped_modules_not_ignored>
          <Function test_meta_guardian_always_covered>
          <Function test_empty_enabled_set_still_has_meta_coverage>
        <Class TestSyntheticRegistryFlip>
          <Function test_synthetic_enabled_guardian_requires_mapping>
          <Function test_removing_meta_guardian_fails>
        <Class TestSemanticCoverageEnforcement>
          <Function test_all_guardians_have_required_symbols_defined>
          <Function test_mapped_modules_contain_required_symbols>
          <Function test_required_symbols_are_actionable>
          <Function test_required_status_assertions_are_present>
      <Module test_guardian_hygiene.py>
        <Class TestCleanRepo>
          <Function test_clean_repo_passes>
          <Function test_clean_repo_all_checks_pass>
          <Function test_clean_repo_metrics>
        <Class TestDirtyRepo>
          <Function test_dirty_repo_fails>
          <Function test_temp_artifacts_detected>
          <Function test_empty_folders_detected>
          <Function test_init_only_folders_detected>
          <Function test_remediation_hints_present>
        <Class TestSchemaCompliance>
          <Function test_json_is_valid>
          <Function test_no_absolute_paths>
          <Function test_validation_passes>
          <Function test_check_ids_are_stable>
        <Class TestArtifactWriting>
          <Function test_writes_json_artifact>
          <Function test_artifact_path_is_posix>
        <Class TestDeterminism>
          <Function test_same_input_same_output>
          <Function test_timestamp_injectable>
          <Function test_no_timestamp_by_default>
        <Class TestScanFunctions>
          <Function test_scan_temp_artifacts_empty_on_clean>
          <Function test_scan_temp_artifacts_finds_pyc>
          <Function test_scan_empty_folders_finds_empty>
          <Function test_scan_init_only_finds_orphan>
      <Module test_guardian_manifest.py>
        <Class TestMissingManifest>
          <Function test_no_manifest_returns_pass>
          <Function test_no_manifest_has_skip_check>
          <Function test_manifest_exists_check_id>
        <Class TestMissingLock>
          <Function test_no_lock_fails>
          <Function test_no_lock_check_id>
          <Function test_no_lock_has_remediation>
        <Class TestValidManifest>
          <Function test_valid_passes>
          <Function test_all_checks_pass>
          <Function test_checksum_evidence>
        <Class TestTamperedManifest>
          <Function test_tampered_fails>
          <Function test_checksum_mismatch_details>
          <Function test_tampered_has_remediation>
        <Class TestSchemaCompliance>
          <Function test_no_absolute_paths>
          <Function test_validation_passes>
          <Function test_guardian_id_is_stable>
        <Class TestDeterminism>
          <Function test_same_input_same_output>
          <Function test_timestamp_injectable>
      <Module test_guardian_meta_coverage.py>
        <Class TestGuardianMetaCoverage>
          <Function test_every_registered_guardian_has_test_coverage>
          <Function test_all_test_files_exist>
          <Function test_all_registered_entrypoints_exist>
          <Function test_contract_module_exists>
          <Function test_registry_module_exists>
          <Function test_registry_not_empty>
          <Function test_registry_order_is_deterministic>
      <Module test_guardian_runtime_budget.py>
        <Class TestCeilingConstants>
          <Function test_max_runtime_is_positive>
          <Function test_max_runtime_under_60s>
          <Function test_max_artifact_size_positive>
          <Function test_max_artifact_size_under_2mb>
          <Function test_max_scan_depth_positive>
          <Function test_registry_count_matches_aggregator_expectation>
        <Class TestGuardianRuntime>
          <Function test_hygiene_under_ceiling>
          <Function test_manifest_under_ceiling>
          <Function test_aggregator_under_ceiling>
        <Class TestArtifactSize>
          <Function test_hygiene_artifact_under_ceiling>
          <Function test_manifest_artifact_under_ceiling>
          <Function test_combined_artifact_under_ceiling>
          <Function test_written_artifact_under_ceiling>
      <Module test_guardian_self_integrity.py>
        <Class TestASTChecks>
          <Function test_compliant_imports_contract>
          <Function test_non_compliant_missing_contract>
          <Function test_compliant_imports_normalize>
          <Function test_non_compliant_missing_normalize>
          <Function test_compliant_returns_guardian_result>
          <Function test_non_compliant_returns_dict>
          <Function test_raw_json_dumps_detected>
          <Function test_no_raw_json_dumps_in_compliant>
        <Class TestRealRepoIntegrity>
          <Function test_real_guardians_pass>
          <Function test_real_result_is_pass>
          <Function test_scripts_found>
        <Class TestSyntheticViolation>
          <Function test_non_compliant_detected>
        <Class TestSchemaCompliance>
          <Function test_no_absolute_paths>
          <Function test_schema_compatible>
          <Function test_guardian_id_stable>
      <Module test_import_safety.py>
        <Class TestImportSafety>
          <Function test_syntax_validation>
          <Function test_circular_dependency_scanner>
          <Function test_zombie_reference_check>
          <Function test_ssot_dependency_flow>
        <Class TestNuclearImportSweep>
          <Function test_global_import_crawl>
          <Function test_circular_dependency_trap>
          <Function test_forbidden_imports>
          <Function test_init_completeness>
          <Function test_ghost_import_detection_with_find_spec>
        <Class TestGravityCompliance>
          <Function test_import_waterfall_violations>
          <Function test_internal_gravity_leaks>
          <Function test_advanced_import_patterns>
      <Module test_integration.py>
        <Class TestGuardianIntegration>
          <Function test_base_classes_functional>
          <Function test_agent_scanning_functional>
          <Function test_ast_parsing_functional>
          <Function test_layer_hierarchy_detection>
          <Function test_agent_class_detection>
          <Function test_method_extraction>
          <Function test_cross_layer_validation>
          <Function test_performance_benchmarks>
          <Function test_session_fixtures_available>
        <Class TestValidatorIntegration>
          <Function test_agent_autonomy_validator_integration>
          <Function test_agent_validation_validator_integration>
          <Function test_architecture_governance_validator_integration>
      <Module test_l6_signal_contract.py>
        <Class TestL6Constants>
          <Function test_artifact_dir_is_posix>
          <Function test_artifact_dir_value>
          <Function test_artifact_pattern_has_placeholder>
          <Function test_artifact_pattern_produces_valid_name>
        <Class TestArtifactPathContract>
          <Function test_written_artifacts_in_contract_dir>
          <Function test_artifact_filenames_match_pattern>
        <Class TestCorrelationId>
          <Function test_correlation_id_in_combined>
          <Function test_correlation_id_in_serialized>
          <Function test_no_correlation_id_when_absent>
        <Class TestContractDoc>
          <Function test_guardian_to_l6_doc_exists>
          <Function test_contract_module_exists>
        <Class TestArtifactClass>
          <Function test_artifact_class_enum_values>
          <Function test_individual_artifact_pattern>
          <Function test_individual_artifact_no_correlation>
          <Function test_aggregate_artifact_pattern>
          <Function test_aggregate_artifact_no_correlation>
          <Function test_individual_requires_guardian_id>
          <Function test_registry_guardians_produce_valid_filenames>
      <Module test_manual_verification.py>
        <Class TestManualVerification>
          <Function test_monolith_detection_works>
          <Function test_gravity_leak_detection_works>
          <Function test_waterfall_detection_works>
          <Function test_code_dust_detection_works>
          <Function test_void_compliance_detection_works>
      <Module test_mece_naming_compliance.py>
        <Class TestAcronymProtection>
          <Function test_pii_preserved_in_snake_case>
          <Function test_llm_preserved_in_snake_case>
          <Function test_ats_preserved_in_snake_case>
          <Function test_mixed_acronyms_preserved>
          <Function test_no_acronym_files_use_smart_snake_case>
        <Class TestSuffixHygiene>
          <Function test_no_agent_orchestrator_stuttering>
          <Function test_no_orchestrator_agent_stuttering>
          <Function test_no_validator_validator_stuttering>
          <Function test_all_stuttering_patterns>
        <Class TestTestNamingConventions>
          <Function test_all_test_files_use_snake_case>
          <Function test_test_files_not_in_source_directories>
          <Function test_source_to_test_mapping_consistency>
        <Class TestMECEComplianceArtifact>
          <Function test_emit_compliance_artifact>
      <Module test_mro_mixin_order.py>
        <Class TestMROMixinOrder>
          <Function test_domain_planner_mro_order>
          <Function test_all_agents_have_correct_mro_order>
          <Function test_specific_mixin_ordering[AtomicExecutionMixin]>
          <Function test_specific_mixin_ordering[CircuitBreakerMixin]>
          <Function test_specific_mixin_ordering[HallucinationDetectionMixin]>
      <Module test_no_xfail_skip_in_contract_gate.py>
        <Function test_no_bypass_constructs_in_guardian_tests>
        <Class TestSyntheticBypassDetection>
          <Function test_detects_pytest_mark_xfail_decorator>
          <Function test_detects_pytest_mark_skip_decorator>
          <Function test_detects_pytest_mark_skipif_decorator>
          <Function test_detects_pytest_xfail_call>
          <Function test_detects_pytest_skip_call>
          <Function test_detects_pytest_importorskip_call>
          <Function test_detects_unittest_skip_decorator>
          <Function test_detects_unittest_skipIf_decorator>
          <Function test_detects_unittest_skipUnless_decorator>
          <Function test_ignores_string_containing_xfail>
          <Function test_ignores_docstring_containing_skip>
          <Function test_clean_file_passes>
          <Function test_distinct_violations_both_reported>
          <Function test_multiple_decorators_all_reported>
      <Module test_obsolete_functionality_detection.py>
        <Class TestObsoleteFunctionalityDetection>
          <Function test_detect_obsolete_tests>
      <Module test_orphan_agent_detection.py>
        <Class TestOrphanAgentDetection>
          <Function test_orphan_agent_detection>
          <Function test_orphan_disposition_recommendations>
          <Function test_orphan_agent_report_generation>
      <Module test_pascal_edge_cases.py>
        <Class TestPascalHardening>
          <Function test_ops_script_protection>
          <Function test_types_collection_immunity>
          <Function test_private_module_immunity>
          <Function test_agent_suffix_enforcement>
      <Module test_performance_caps.py>
        <Class TestScanBoundsEnforcement>
          <Function test_scan_respects_file_count_limit>
          <Function test_scan_respects_depth_limit>
          <Function test_scan_skips_ignored_patterns>
        <Class TestPerformanceConstantsLocked>
          <Function test_max_files_per_scan_is_reasonable>
          <Function test_max_folder_depth_is_reasonable>
          <Function test_ignore_patterns_is_frozen>
          <Function test_ignore_patterns_has_minimum_coverage>
        <Class TestBudgetCapHandling>
          <Function test_exceeding_file_limit_returns_sentinel>
          <Function test_sentinel_carries_details>
          <Function test_guardian_emits_fail_not_error_on_cap_breach>
          <Function test_guardian_remediation_hints_on_cap_breach>
      <Module test_registry_completeness.py>
        <Class TestRegistryIsSSoT>
          <Function test_no_dead_registry_entries>
          <Function test_all_entrypoints_return_guardian_result>
          <Function test_all_registered_guardians_have_unique_ids>
          <Function test_all_check_ids_are_unique_per_guardian>
          <Function test_all_check_ids_globally_unique>
        <Class TestGuardianIdPolicy>
          <Function test_guardian_id_is_literal_in_all_scripts>
        <Class TestNoFilesystemFallback>
          <Function test_run_all_guardians_no_glob_imports>
          <Function test_contract_integrity_no_glob_imports>
        <Class TestFilesystemDiagnostic>
          <Function test_no_orphan_scripts_diagnostic>
          <Function test_registry_covers_discovered_scripts>
          <Function test_discovery_count_matches_registry>
      <Module test_regression.py>
        <Class TestDeduplicationRegression>
          <Function test_merged_test_files_exist>
          <Function test_old_files_removed>
          <Function test_backup_files_exist>
          <Function test_agent_autonomy_functionality_preserved>
          <Function test_agent_validation_functionality_preserved>
          <Function test_architecture_governance_functionality_preserved>
          <Function test_core_components_functionality_preserved>
          <Function test_forensic_audit_functionality_preserved>
        <Class TestPerformanceRegression>
          <Function test_agent_scanning_performance>
          <Function test_ast_parsing_performance>
          <Function test_forensic_audit_performance>
        <Class TestCoverageRegression>
          <Function test_all_test_categories_covered>
          <Function test_base_class_available>
          <Function test_conftest_fixtures_available>
      <Module test_scan_budget_integrity.py>
        <Class TestScanCapImportDetection>
          <Function test_detects_scan_cap_imports>
          <Function test_non_scanning_guardian_has_no_caps>
        <Class TestGuardScanBudgetUsage>
          <Function test_detects_guard_scan_budget_import>
          <Function test_missing_guard_scan_budget_detected>
        <Class TestRuntimeErrorForCapsDetection>
          <Function test_detects_raise_runtime_error_with_cap_name>
          <Function test_no_false_positive_on_correct_guardian>
          <Function test_no_false_positive_on_non_scanning_guardian>
        <Class TestAnyExceptionForCapsDetection>
          <Function test_detects_value_error_with_cap_name>
          <Function test_detects_custom_exception_with_cap_name>
          <Function test_detects_runtime_error_with_cap_name>
          <Function test_no_false_positive_on_correct_guardian>
          <Function test_no_false_positive_on_non_scanning_guardian>
        <Class TestEndToEndIntegrityPattern>
          <Function test_good_guardian_passes_all_checks>
          <Function test_bad_guardian_raising_error_fails>
          <Function test_bad_guardian_missing_helper_fails>
      <Module test_semantic_coverage_quality.py>
        <Class TestAssertionQuality>
          <Function test_empty_assertion_not_recorded>
          <Function test_status_only_assertion_not_recorded>
          <Function test_quality_assertion_with_details_recorded>
          <Function test_quality_assertion_with_evidence_predicate_recorded>
          <Function test_semantic_only_assertion_not_recorded>
          <Function test_multiple_quality_assertions_recorded>
        <Class TestBehavioralRatchetRequirements>
          <Function test_pass_scenario_requires_quality_assertion>
          <Function test_fail_scenario_requires_quality_assertion>
          <Function test_evidence_predicate_satisfies_quality>
      <Module test_ssot_alignment.py>
        <Class TestSSOTAlignment>
          <Function test_blueprint_reality_check>
          <Function test_file_naming_convention>
          <Function test_orphan_file_detection>
          <Function test_path_depth_limit>
          <Function test_layer_directory_structure>
          <Function test_base_agents_location_constitutional>
      <Module test_ssot_compliance.py>
        <Class TestSSOTCompliance>
          <Function test_all_files_in_valid_territories>
          <Function test_agentic_core_subfolder_compliance>
          <Function test_base_agents_constitutional_location>
          <Function test_apps_shared_independence>
          <Function test_test_files_in_tests_directory>
          <Function test_layer_hierarchy_integrity>
          <Function test_void_compliance_whitelist>
          <Function test_sub_atomic_granularity>
      <Module test_subatomic_compliance.py>
        <Class TestSubatomicCompliance>
          <Function test_mixin_limit>
          <Function test_method_limit>
          <Function test_layer_zoning_alignment>
          <Function test_subatomic_naming_convention>
          <Function test_no_cross_layer_pollution>
          <Function test_file_size_limit>

=========================== GUARDIAN LAYER SUMMARY ============================
Guardian tests run: 503
Passed: 0
Failed: 0
Errors: 0

\u2705 GUARDIAN STATUS: PASS
All architectural integrity checks passed.
======================================  =======================================
[32m======================== [32m503 tests collected[0m[32m in 0.21s[0m[32m =========================[0m
