[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path43] [32mPASSED[0m[32m [ 61%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path44] [32mPASSED[0m[32m [ 62%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path45] [32mPASSED[0m[32m [ 63%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path46] [32mPASSED[0m[32m [ 65%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path47] [32mPASSED[0m[32m [ 66%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path48] [32mPASSED[0m[32m [ 68%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path49] [32mPASSED[0m[32m [ 69%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path50] [32mPASSED[0m[32m [ 70%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path51] [32mPASSED[0m[32m [ 72%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path52] [32mPASSED[0m[32m [ 73%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path53] [32mPASSED[0m[32m [ 75%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path54] [32mPASSED[0m[32m [ 76%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path55] [32mPASSED[0m[32m [ 77%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path56] [32mPASSED[0m[32m [ 79%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path57] [32mPASSED[0m[32m [ 80%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path58] [32mPASSED[0m[32m [ 81%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path59] [32mPASSED[0m[32m [ 83%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path60] [32mPASSED[0m[32m [ 84%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path61] [32mPASSED[0m[32m [ 86%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path62] [32mPASSED[0m[32m [ 87%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path63] [32mPASSED[0m[32m [ 88%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path64] [32mPASSED[0m[32m [ 90%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path65] [32mPASSED[0m[32m [ 91%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path66] [32mPASSED[0m[32m [ 93%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path67] [32mPASSED[0m[32m [ 94%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path68] [32mPASSED[0m[32m [ 95%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path69] [32mPASSED[0m[32m [ 97%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_no_mutation_imports[file_path70] [32mPASSED[0m[32m [ 98%][0m
tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_import_audit_summary [32mPASSED[0m[32m [100%][0m

============================ slowest 10 durations =============================
0.07s call     tests/agentic_core/L1_cognition/test_l1_purity_enforcement.py::test_l1_import_audit_summary

(9 durations < 0.005s hidden.  Use -vv to show these durations.)
[32m============================= [32m[1m72 passed[0m[32m in 0.18s[0m[32m ==============================[0m
