=== SINGLE-CHILD CHAIN ANALYSIS ===
  apps_rg/L1_cognition/P2_inspect/sjob_fit/understand_request - semantic level: understand_request
  apps_rg/L1_cognition/P2_inspect/check_resume_format/policy/check_safety - semantic level: check_safety
  apps_rg/L1_cognition/P2_inspect/check_resume_format/semantic/adjust_scores - semantic level: adjust_scores
  apps_rg/L1_cognition/P2_inspect/find_resume_problems/update_memory - semantic level: update_memory
  apps_rg/L1_cognition/P3_aggregate/pick_resume_content/refinement - semantic level: refinement
  apps_rg/L1_cognition/P3_aggregate/pick_resume_content/refinement/adjust_scores - semantic level: adjust_scores
  apps_rg/L1_cognition/P3_aggregate/check_resume_format/policy - semantic level: policy
  apps_rg/L1_cognition/P3_aggregate/check_resume_format/policy/check_safety - semantic level: check_safety
  apps_rg/L1_cognition/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  apps_rg/L1_cognition/P3_aggregate/update_state/utility/prepare_information - semantic level: prepare_information
  apps_rg/L1_cognition/P4_safety/check_resume_rules/policy/check_safety - semantic level: check_safety
  apps_rg/L1_cognition/P4_safety/check_resume_rules/semantic/adjust_scores - semantic level: adjust_scores
  apps_rg/L1_cognition/P4_safety/manage_resume_costs/update_memory - semantic level: update_memory
  apps_rg/L3_orchestration/P1_retrieve/get_info - semantic level: get_info
  apps_rg/L3_orchestration/P1_retrieve/get_info/understand_request - semantic level: understand_request
  apps_rg/L3_orchestration/P3_aggregate/use_tools - semantic level: use_tools
  apps_rg/L3_orchestration/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  apps_rg/L3_orchestration/P2_inspect/find_resume_problems - semantic level: find_resume_problems
  apps_rg/L3_orchestration/P2_inspect/find_resume_problems/update_memory - semantic level: update_memory
  apps_rg/L3_orchestration/P4_safety/check_resume_rules - semantic level: check_resume_rules
  apps_rg/L3_orchestration/P4_safety/check_resume_rules/policy - semantic level: policy
  apps_rg/L3_orchestration/P4_safety/check_resume_rules/policy/check_safety - semantic level: check_safety
  apps_rg/L2_execution/P1_retrieve/get_info - semantic level: get_info
  apps_rg/L2_execution/P1_retrieve/get_info/understand_request - semantic level: understand_request
  apps_rg/L2_execution/P3_aggregate/use_tools - semantic level: use_tools
  apps_rg/L2_execution/P3_aggregate/use_tools/utility/prepare_information - semantic level: prepare_information
  apps_rg/L2_execution/P2_inspect/check_resume_format - semantic level: check_resume_format
  apps_rg/L2_execution/P2_inspect/check_resume_format/policy/check_safety - semantic level: check_safety
  apps_rg/L2_execution/P2_inspect/check_resume_format/semantic/adjust_scores - semantic level: adjust_scores
  apps_rg/L2_execution/P4_safety/check_resume_rules - semantic level: check_resume_rules
  apps_rg/L2_execution/P4_safety/check_resume_rules/policy - semantic level: policy
  apps_rg/L2_execution/P4_safety/check_resume_rules/policy/check_safety - semantic level: check_safety
  apps_rg/L4_memory/P1_retrieve/get_info - semantic level: get_info
  apps_rg/L4_memory/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  apps_rg/L4_memory/P4_safety/check_resume_rules - semantic level: check_resume_rules
  apps_rg/L4_memory/P4_safety/check_resume_rules/policy - semantic level: policy
  apps_rg/L4_memory/P4_safety/check_resume_rules/policy/check_safety - semantic level: check_safety
  apps_rg/L5_safety/P4_safety - semantic level: P4_safety
  apps_rg/L5_safety/P4_safety/check_resume_rules/policy/check_safety - semantic level: check_safety
  apps_rg/L5_safety/P4_safety/check_resume_rules/semantic/adjust_scores - semantic level: adjust_scores
  apps_rg/L5_safety/P4_safety/manage_resume_costs/update_memory - semantic level: update_memory
  apps_lic/L1_cognition/P1_retrieve/get_info/utility/prepare_information - semantic level: prepare_information
  apps_lic/L1_cognition/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  apps_lic/L1_cognition/P1_retrieve/check_outreach_rules/policy - semantic level: policy
  apps_lic/L1_cognition/P1_retrieve/check_outreach_rules/policy/check_safety - semantic level: check_safety
  apps_lic/L1_cognition/P2_inspect/vectorize_message/embedding/compare_meaning - semantic level: compare_meaning
  apps_lic/L1_cognition/P2_inspect/vectorize_message/semantic/adjust_scores - semantic level: adjust_scores
  apps_lic/L1_cognition/P2_inspect/sperson/understand_request - semantic level: understand_request
  apps_lic/L1_cognition/P2_inspect/check_message_format/policy/check_safety - semantic level: check_safety
  apps_lic/L1_cognition/P2_inspect/check_message_format/semantic/adjust_scores - semantic level: adjust_scores
  apps_lic/L1_cognition/P2_inspect/find_msg_problems/update_memory - semantic level: update_memory
  apps_lic/L1_cognition/P3_aggregate/pick_message/refinement - semantic level: refinement
  apps_lic/L1_cognition/P3_aggregate/pick_message/refinement/adjust_scores - semantic level: adjust_scores
  apps_lic/L1_cognition/P3_aggregate/check_message_format/policy - semantic level: policy
  apps_lic/L1_cognition/P3_aggregate/check_message_format/policy/check_safety - semantic level: check_safety
  apps_lic/L1_cognition/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  apps_lic/L1_cognition/P3_aggregate/update_outreach/utility/prepare_information - semantic level: prepare_information
  apps_lic/L1_cognition/P4_safety/check_outreach_rules/policy/check_safety - semantic level: check_safety
  apps_lic/L1_cognition/P4_safety/check_outreach_rules/semantic/adjust_scores - semantic level: adjust_scores
  apps_lic/L1_cognition/P4_safety/manage_outreach_costs/update_memory - semantic level: update_memory
  apps_lic/L3_orchestration/P1_retrieve/get_info - semantic level: get_info
  apps_lic/L3_orchestration/P1_retrieve/get_info/understand_request - semantic level: understand_request
  apps_lic/L3_orchestration/P3_aggregate/use_tools - semantic level: use_tools
  apps_lic/L3_orchestration/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  apps_lic/L3_orchestration/P2_inspect/find_msg_problems - semantic level: find_msg_problems
  apps_lic/L3_orchestration/P2_inspect/find_msg_problems/update_memory - semantic level: update_memory
  apps_lic/L3_orchestration/P4_safety/check_outreach_rules - semantic level: check_outreach_rules
  apps_lic/L3_orchestration/P4_safety/check_outreach_rules/policy - semantic level: policy
  apps_lic/L3_orchestration/P4_safety/check_outreach_rules/policy/check_safety - semantic level: check_safety
  apps_lic/L2_execution/P1_retrieve/get_info - semantic level: get_info
  apps_lic/L2_execution/P1_retrieve/get_info/understand_request - semantic level: understand_request
  apps_lic/L2_execution/P3_aggregate/use_tools - semantic level: use_tools
  apps_lic/L2_execution/P3_aggregate/use_tools/utility/prepare_information - semantic level: prepare_information
  apps_lic/L2_execution/P2_inspect/check_message_format - semantic level: check_message_format
  apps_lic/L2_execution/P2_inspect/check_message_format/policy/check_safety - semantic level: check_safety
  apps_lic/L2_execution/P2_inspect/check_message_format/semantic/adjust_scores - semantic level: adjust_scores
  apps_lic/L2_execution/P4_safety/check_outreach_rules - semantic level: check_outreach_rules
  apps_lic/L2_execution/P4_safety/check_outreach_rules/policy - semantic level: policy
  apps_lic/L2_execution/P4_safety/check_outreach_rules/policy/check_safety - semantic level: check_safety
  apps_lic/L4_memory/P1_retrieve/get_info - semantic level: get_info
  apps_lic/L4_memory/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  apps_lic/L4_memory/P4_safety/check_outreach_rules - semantic level: check_outreach_rules
  apps_lic/L4_memory/P4_safety/check_outreach_rules/policy - semantic level: policy
  apps_lic/L4_memory/P4_safety/check_outreach_rules/policy/check_safety - semantic level: check_safety
  apps_lic/L5_safety/P4_safety - semantic level: P4_safety
  apps_lic/L5_safety/P4_safety/check_outreach_rules/policy/check_safety - semantic level: check_safety
  apps_lic/L5_safety/P4_safety/check_outreach_rules/semantic/adjust_scores - semantic level: adjust_scores
  apps_lic/L5_safety/P4_safety/manage_outreach_costs/update_memory - semantic level: update_memory
  shared/L1_cognition/P1_retrieve/get_info/utility/prepare_information - semantic level: prepare_information
  shared/L1_cognition/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  shared/L1_cognition/P1_retrieve/check_rules/policy - semantic level: policy
  shared/L1_cognition/P1_retrieve/check_rules/policy/check_safety - semantic level: check_safety
  shared/L1_cognition/P2_inspect/convert/embedding/compare_meaning - semantic level: compare_meaning
  shared/L1_cognition/P2_inspect/convert/semantic/adjust_scores - semantic level: adjust_scores
  shared/L1_cognition/P2_inspect/pick_best_result/understand_request - semantic level: understand_request
  shared/L1_cognition/P2_inspect/check_format/policy/check_safety - semantic level: check_safety
  shared/L1_cognition/P2_inspect/check_format/semantic/adjust_scores - semantic level: adjust_scores
  shared/L1_cognition/P2_inspect/find_problems/update_memory - semantic level: update_memory
  shared/L1_cognition/P3_aggregate/pick_best_result/refinement - semantic level: refinement
  shared/L1_cognition/P3_aggregate/pick_best_result/refinement/adjust_scores - semantic level: adjust_scores
  shared/L1_cognition/P3_aggregate/check_format/policy - semantic level: policy
  shared/L1_cognition/P3_aggregate/check_format/policy/check_safety - semantic level: check_safety
  shared/L1_cognition/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  shared/L1_cognition/P3_aggregate/update_state/utility/prepare_information - semantic level: prepare_information
  shared/L1_cognition/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  shared/L1_cognition/P4_safety/check_rules/semantic/adjust_scores - semantic level: adjust_scores
  shared/L1_cognition/P4_safety/manage_costs/update_memory - semantic level: update_memory
  shared/L3_orchestration/P1_retrieve/get_info - semantic level: get_info
  shared/L3_orchestration/P1_retrieve/get_info/understand_request - semantic level: understand_request
  shared/L3_orchestration/P3_aggregate/use_tools - semantic level: use_tools
  shared/L3_orchestration/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  shared/L3_orchestration/P4_safety/check_rules - semantic level: check_rules
  shared/L3_orchestration/P4_safety/check_rules/policy - semantic level: policy
  shared/L3_orchestration/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  shared/L2_execution/P1_retrieve/get_info - semantic level: get_info
  shared/L2_execution/P1_retrieve/get_info/understand_request - semantic level: understand_request
  shared/L2_execution/P3_aggregate/use_tools - semantic level: use_tools
  shared/L2_execution/P3_aggregate/use_tools/utility/prepare_information - semantic level: prepare_information
  shared/L2_execution/P2_inspect/check_format - semantic level: check_format
  shared/L2_execution/P2_inspect/check_format/policy/check_safety - semantic level: check_safety
  shared/L2_execution/P2_inspect/check_format/semantic/adjust_scores - semantic level: adjust_scores
  shared/L2_execution/P4_safety/check_rules - semantic level: check_rules
  shared/L2_execution/P4_safety/check_rules/policy - semantic level: policy
  shared/L2_execution/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  shared/L4_memory/P1_retrieve/get_info - semantic level: get_info
  shared/L4_memory/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  shared/L4_memory/P4_safety/check_rules - semantic level: check_rules
  shared/L4_memory/P4_safety/check_rules/policy - semantic level: policy
  shared/L4_memory/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  shared/L5_safety/P4_safety - semantic level: P4_safety
  shared/L5_safety/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  shared/L5_safety/P4_safety/check_rules/semantic/adjust_scores - semantic level: adjust_scores
  shared/L5_safety/P4_safety/manage_costs/update_memory - semantic level: update_memory
  config/L1_cognition/P1_retrieve/get_info/utility/prepare_information - semantic level: prepare_information
  config/L1_cognition/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  config/L1_cognition/P1_retrieve/check_rules/policy - semantic level: policy
  config/L1_cognition/P1_retrieve/check_rules/policy/check_safety - semantic level: check_safety
  config/L1_cognition/P2_inspect/convert_content/embedding/compare_meaning - semantic level: compare_meaning
  config/L1_cognition/P2_inspect/convert_content/semantic/adjust_scores - semantic level: adjust_scores
  config/L1_cognition/P2_inspect/check_structure/policy/check_safety - semantic level: check_safety
  config/L1_cognition/P2_inspect/check_structure/semantic/adjust_scores - semantic level: adjust_scores
  config/L1_cognition/P2_inspect/find_problems/update_memory - semantic level: update_memory
  config/L1_cognition/P3_aggregate/pick_best_result/refinement/adjust_scores - semantic level: adjust_scores
  config/L1_cognition/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  config/L1_cognition/P3_aggregate/update_state/utility/prepare_information - semantic level: prepare_information
  config/L1_cognition/P4_safety/check_rules/policy - semantic level: policy
  config/L1_cognition/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  config/L1_cognition/P4_safety/manage_costs/update_memory - semantic level: update_memory
  config/L3_orchestration/P1_retrieve/get_info - semantic level: get_info
  config/L3_orchestration/P1_retrieve/get_info/understand_request - semantic level: understand_request
  config/L3_orchestration/P3_aggregate/use_tools - semantic level: use_tools
  config/L3_orchestration/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  config/L3_orchestration/P4_safety/check_rules - semantic level: check_rules
  config/L3_orchestration/P4_safety/check_rules/policy - semantic level: policy
  config/L3_orchestration/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  config/L2_execution/P3_aggregate/use_tools - semantic level: use_tools
  config/L2_execution/P3_aggregate/use_tools/utility/prepare_information - semantic level: prepare_information
  config/L2_execution/P2_inspect/check_structure - semantic level: check_structure
  config/L2_execution/P2_inspect/check_structure/policy - semantic level: policy
  config/L2_execution/P2_inspect/check_structure/policy/check_safety - semantic level: check_safety
  config/L2_execution/P4_safety/check_rules - semantic level: check_rules
  config/L2_execution/P4_safety/check_rules/policy - semantic level: policy
  config/L2_execution/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  config/L4_memory/P1_retrieve/get_info - semantic level: get_info
  config/L4_memory/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  config/L4_memory/P4_safety/check_rules - semantic level: check_rules
  config/L4_memory/P4_safety/check_rules/policy - semantic level: policy
  config/L4_memory/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  config/L5_safety/P4_safety - semantic level: P4_safety
  config/L5_safety/P4_safety/check_rules - semantic level: check_rules
  config/L5_safety/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  config/L5_safety/P4_safety/check_rules/semantic/adjust_scores - semantic level: adjust_scores
  config/L5_safety/P4_safety/check_rules/manage_config_costs/update_memory - semantic level: update_memory
  data/L1_cognition/P1_retrieve/get_info/utility/prepare_information - semantic level: prepare_information
  data/L1_cognition/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  data/L1_cognition/P1_retrieve/check_rules/policy - semantic level: policy
  data/L1_cognition/P1_retrieve/check_rules/policy/check_safety - semantic level: check_safety
  data/L1_cognition/P2_inspect/convert_content/embedding/compare_meaning - semantic level: compare_meaning
  data/L1_cognition/P2_inspect/convert_content/semantic/adjust_scores - semantic level: adjust_scores
  data/L1_cognition/P2_inspect/check_structure/policy/check_safety - semantic level: check_safety
  data/L1_cognition/P2_inspect/check_structure/semantic/adjust_scores - semantic level: adjust_scores
  data/L1_cognition/P2_inspect/find_problems/update_memory - semantic level: update_memory
  data/L1_cognition/P3_aggregate/pick_best_result/refinement/adjust_scores - semantic level: adjust_scores
  data/L1_cognition/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  data/L1_cognition/P3_aggregate/update_state/utility/prepare_information - semantic level: prepare_information
  data/L1_cognition/P4_safety/check_rules/policy - semantic level: policy
  data/L1_cognition/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  data/L1_cognition/P4_safety/manage_costs/update_memory - semantic level: update_memory
  data/L3_orchestration/P1_retrieve/get_info - semantic level: get_info
  data/L3_orchestration/P1_retrieve/get_info/understand_request - semantic level: understand_request
  data/L3_orchestration/P3_aggregate/use_tools - semantic level: use_tools
  data/L3_orchestration/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  data/L3_orchestration/P4_safety/check_rules - semantic level: check_rules
  data/L3_orchestration/P4_safety/check_rules/policy - semantic level: policy
  data/L3_orchestration/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  data/L2_execution/P3_aggregate/use_tools - semantic level: use_tools
  data/L2_execution/P3_aggregate/use_tools/utility/prepare_information - semantic level: prepare_information
  data/L2_execution/P2_inspect/check_structure - semantic level: check_structure
  data/L2_execution/P2_inspect/check_structure/policy - semantic level: policy
  data/L2_execution/P2_inspect/check_structure/policy/check_safety - semantic level: check_safety
  data/L2_execution/P4_safety/check_rules - semantic level: check_rules
  data/L2_execution/P4_safety/check_rules/policy - semantic level: policy
  data/L2_execution/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  data/L4_memory/P1_retrieve/get_info - semantic level: get_info
  data/L4_memory/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  data/L4_memory/P4_safety/check_rules - semantic level: check_rules
  data/L4_memory/P4_safety/check_rules/policy - semantic level: policy
  data/L4_memory/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  data/L5_safety/P4_safety - semantic level: P4_safety
  data/L5_safety/P4_safety/check_rules - semantic level: check_rules
  data/L5_safety/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  data/L5_safety/P4_safety/check_rules/semantic/adjust_scores - semantic level: adjust_scores
  data/L5_safety/P4_safety/check_rules/manage_data_costs/update_memory - semantic level: update_memory
  observability/L1_cognition/P1_retrieve/get_info/utility/prepare_information - semantic level: prepare_information
  observability/L1_cognition/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  observability/L1_cognition/P1_retrieve/check_rules/policy - semantic level: policy
  observability/L1_cognition/P1_retrieve/check_rules/policy/check_safety - semantic level: check_safety
  observability/L1_cognition/P2_inspect/convert_content/embedding/compare_meaning - semantic level: compare_meaning
  observability/L1_cognition/P2_inspect/convert_content/semantic/adjust_scores - semantic level: adjust_scores
  observability/L1_cognition/P2_inspect/check_structure/policy/check_safety - semantic level: check_safety
  observability/L1_cognition/P2_inspect/check_structure/semantic/adjust_scores - semantic level: adjust_scores
  observability/L1_cognition/P2_inspect/find_problems/update_memory - semantic level: update_memory
  observability/L1_cognition/P3_aggregate/pick_best_result/refinement/adjust_scores - semantic level: adjust_scores
  observability/L1_cognition/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  observability/L1_cognition/P3_aggregate/update_state/utility/prepare_information - semantic level: prepare_information
  observability/L1_cognition/P4_safety/check_rules/policy - semantic level: policy
  observability/L1_cognition/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  observability/L1_cognition/P4_safety/manage_costs/update_memory - semantic level: update_memory
  observability/L3_orchestration/P1_retrieve/get_info - semantic level: get_info
  observability/L3_orchestration/P1_retrieve/get_info/understand_request - semantic level: understand_request
  observability/L3_orchestration/P3_aggregate/use_tools - semantic level: use_tools
  observability/L3_orchestration/P3_aggregate/use_tools/routing/retry_task - semantic level: retry_task
  observability/L3_orchestration/P4_safety/check_rules - semantic level: check_rules
  observability/L3_orchestration/P4_safety/check_rules/policy - semantic level: policy
  observability/L3_orchestration/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  observability/L2_execution/P3_aggregate/use_tools - semantic level: use_tools
  observability/L2_execution/P3_aggregate/use_tools/utility/prepare_information - semantic level: prepare_information
  observability/L2_execution/P2_inspect/check_structure - semantic level: check_structure
  observability/L2_execution/P2_inspect/check_structure/policy - semantic level: policy
  observability/L2_execution/P2_inspect/check_structure/policy/check_safety - semantic level: check_safety
  observability/L2_execution/P4_safety/check_rules - semantic level: check_rules
  observability/L2_execution/P4_safety/check_rules/policy - semantic level: policy
  observability/L2_execution/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  observability/L4_memory/P1_retrieve/get_info - semantic level: get_info
  observability/L4_memory/P1_retrieve/get_info/embedding/compare_meaning - semantic level: compare_meaning
  observability/L4_memory/P4_safety/check_rules - semantic level: check_rules
  observability/L4_memory/P4_safety/check_rules/policy - semantic level: policy
  observability/L4_memory/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  observability/L5_safety/P4_safety - semantic level: P4_safety
  observability/L5_safety/P4_safety/check_rules - semantic level: check_rules
  observability/L5_safety/P4_safety/check_rules/policy/check_safety - semantic level: check_safety
  observability/L5_safety/P4_safety/check_rules/semantic/adjust_scores - semantic level: adjust_scores
  observability/L5_safety/P4_safety/check_rules/manage_observability_costs/update_memory - semantic level: update_memory
  prompt_governance/L1_cognition/P1_retrieve/get_prompt_info/utility/prepare_information - semantic level: prepare_information
  prompt_governance/L1_cognition/P1_retrieve/get_prompt_info/embedding/compare_meaning - semantic level: compare_meaning
  prompt_governance/L1_cognition/P1_retrieve/check_prompt_rules/policy - semantic level: policy
  prompt_governance/L1_cognition/P1_retrieve/check_prompt_rules/policy/check_safety - semantic level: check_safety
  prompt_governance/L1_cognition/P2_inspect/convert_prompt_content/embedding/compare_meaning - semantic level: compare_meaning
  prompt_governance/L1_cognition/P2_inspect/convert_prompt_content/semantic/adjust_scores - semantic level: adjust_scores
  prompt_governance/L1_cognition/P2_inspect/check_prompt_structure/policy/check_safety - semantic level: check_safety
  prompt_governance/L1_cognition/P2_inspect/check_prompt_structure/semantic/adjust_scores - semantic level: adjust_scores
  prompt_governance/L1_cognition/P2_inspect/find_prompt_problems/update_memory - semantic level: update_memory
  prompt_governance/L1_cognition/P3_aggregate/pick_best_result/refinement/adjust_scores - semantic level: adjust_scores
  prompt_governance/L1_cognition/P3_aggregate/use_prompt_tools/routing/retry_task - semantic level: retry_task
  prompt_governance/L1_cognition/P3_aggregate/update_prompt_state/utility/prepare_information - semantic level: prepare_information
  prompt_governance/L1_cognition/P4_safety/check_prompt_rules/policy - semantic level: policy
  prompt_governance/L1_cognition/P4_safety/check_prompt_rules/policy/check_safety - semantic level: check_safety
  prompt_governance/L1_cognition/P4_safety/manage_prompt_costs/update_memory - semantic level: update_memory
  prompt_governance/L3_orchestration/P1_retrieve/get_prompt_info - semantic level: get_prompt_info
  prompt_governance/L3_orchestration/P1_retrieve/get_prompt_info/understand_request - semantic level: understand_request
  prompt_governance/L3_orchestration/P3_aggregate/use_prompt_tools - semantic level: use_prompt_tools
  prompt_governance/L3_orchestration/P3_aggregate/use_prompt_tools/routing/retry_task - semantic level: retry_task
  prompt_governance/L3_orchestration/P4_safety/check_prompt_rules - semantic level: check_prompt_rules
  prompt_governance/L3_orchestration/P4_safety/check_prompt_rules/policy - semantic level: policy
  prompt_governance/L3_orchestration/P4_safety/check_prompt_rules/policy/check_safety - semantic level: check_safety
  prompt_governance/L2_execution/P3_aggregate/use_prompt_tools - semantic level: use_prompt_tools
  prompt_governance/L2_execution/P3_aggregate/use_prompt_tools/utility/prepare_information - semantic level: prepare_information
  prompt_governance/L2_execution/P2_inspect/check_prompt_structure - semantic level: check_prompt_structure
  prompt_governance/L2_execution/P2_inspect/check_prompt_structure/policy - semantic level: policy
  prompt_governance/L2_execution/P2_inspect/check_prompt_structure/policy/check_safety - semantic level: check_safety
  prompt_governance/L2_execution/P4_safety/check_prompt_rules - semantic level: check_prompt_rules
  prompt_governance/L2_execution/P4_safety/check_prompt_rules/policy - semantic level: policy
  prompt_governance/L2_execution/P4_safety/check_prompt_rules/policy/check_safety - semantic level: check_safety
  prompt_governance/L4_memory/P1_retrieve/get_prompt_info - semantic level: get_prompt_info
  prompt_governance/L4_memory/P1_retrieve/get_prompt_info/embedding/compare_meaning - semantic level: compare_meaning
  prompt_governance/L4_memory/P4_safety/check_prompt_rules - semantic level: check_prompt_rules
  prompt_governance/L4_memory/P4_safety/check_prompt_rules/policy - semantic level: policy
  prompt_governance/L4_memory/P4_safety/check_prompt_rules/policy/check_safety - semantic level: check_safety
  prompt_governance/L5_safety/P4_safety - semantic level: P4_safety
  prompt_governance/L5_safety/P4_safety/check_prompt_rules - semantic level: check_prompt_rules
  prompt_governance/L5_safety/P4_safety/check_prompt_rules/policy/check_safety - semantic level: check_safety
  prompt_governance/L5_safety/P4_safety/check_prompt_rules/semantic/adjust_scores - semantic level: adjust_scores
  prompt_governance/L5_safety/P4_safety/check_prompt_rules/manage_prompt_costs/update_memory - semantic level: update_memory
