============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
            <Function test_shared_schema_compliance>
          <Class TestCrossAppErrorHandling>
            <Function test_upstream_failure_handling>
            <Function test_shared_service_failure>
          <Class TestCrossAppMetrics>
            <Function test_combined_workflow_metrics>
      <Package ops_scripts>
        <Package maintenance>
          <Module test_manifest_completion.py>
            <Class TestManifestCompletion>
              <Function test_all_high_priority_resolved>
          <Module test_mro_refactor.py>
            <Function test_tc_mro_001_reporting_agent_initialization>
            <Function test_tc_mro_002_l4_state_base_agent_mro>
            <Function test_tc_mro_003_semantic_debugger_inheritance>
            <Function test_tc_cap_001_redis_capability_retention>
            <Function test_tc_cap_002_healer_capability_retention>
          <Module test_phase1_verification.py>
            <Class TestPhase1Migration>
              <Function test_file_exists_at_destination>
              <Function test_file_removed_from_source>
              <Function test_file_is_valid_python>
              <Function test_pytest_discovers_file>
              <Function test_backup_exists>
              <Function test_imports_work>
        <Module test_batch_performance_optimization.py>
          <Function test_batch_performance_optimization>
          <Function test_nested_batch_context>
          <Function test_immediate_write_outside_batch>
        <Module test_complete_mission_workflow.py>
          <Function test_complete_mission_workflow>
        <Module test_lic_rg_parity.py>
          <Function test_configuration_parity>
          <Function test_reasoning_toggles_parity>
          <Function test_trace_registry_parity>
          <Function test_base_engine_parity>
          <Function test_orchestrator_parity>
          <Function test_gap_closure_validation>
        <Module test_location_agent_telemetry.py>
          <Function test_location_agent_telemetry>
        <Module test_mission_script_integrity.py>
          <Function test_mission_script_integrity>
          <Function test_mission_script_target_zones>
          <Function test_agent_initialization>
          <Function test_mission_script_syntax>
        <Module test_phase2_interface.py>
          <UnitTestCase TestPhase2InterfaceCompliance>
            <TestCaseFunction test_code_validator_wiring>
            <TestCaseFunction test_safety_executor_interface>
            <TestCaseFunction test_security_manager_interface>
            <TestCaseFunction test_structure_enforcer_interface>
            <TestCaseFunction test_structure_healer_wiring>
      <Package scenarios>
        <Module test_dashboard_e2e_validation.py>
          <Function test_dashboard_html_contains_correct_data>
          <Function test_dashboard_strategic_recommendations_present>
          <Function test_dashboard_territory_table_rendered>
          <Function test_no_hardcoded_health_scores_in_code>
        <Module test_e2e.py>
          <Class TestAgentDiscovery>
            <Function test_agent_discovery_file_exists>
            <Function test_agent_discovery_has_agents>
            <Function test_agents_have_required_fields>
          <Class TestDashboardHTML>
            <Function test_html_file_exists>
            <Function test_html_has_dashboard_data>
            <Function test_html_has_tables>
          <Class TestDashboardData>
            <Function test_dashboard_data_file_exists>
            <Function test_dashboard_data_is_valid_json>
            <Function test_dashboard_data_has_rows>
          <Class TestDataConsistency>
            <Function test_total_agent_count_matches>
          <Class TestTableRendering>
            <Function test_kpi_grid_exists>
            <Function test_table_headers_exist>
          <Class TestRowOrder>
            <Function test_total_row_is_first>
            <Function test_territories_are_sorted>
          <Class TestPlaywrightVisual>
            <Function test_playwright_available>
            <Function test_tables_render_in_browser>
        <Module test_example_e2e.py>
          <Class TestExampleE2E>
            <Function test_full_flow>
        <Module test_run_e2e_verification.py>
          <Function test_run_e2e_verification>
        <Module test_user_flow_e2e.py>
          <Class TestUserFlowE2E>
            <Function test_user_registration_flow>
      <Module test_full_mock_isolation.py>
        <Class TestFullMockIsolation>
          <Function test_e2e_mock_coverage>
          <Function test_no_external_dependencies_in_e2e>
          <Function test_e2e_workflow_mock_integrity>
          <Function test_e2e_mock_state_consistency>
          <Function test_e2e_mock_performance_impact>
        <Class TestE2EMockFailures>
          <Function test_mock_failure_detection>
          <Function test_partial_mock_coverage_detection>
          <Function test_mock_leakage_detection>
    <Package guardian>
      <Module test_import_safety.py>
        <Class TestImportSafety>
          <Function test_global_smoke_loader>
          <Function test_circular_dependency_scanner>
          <Function test_zombie_reference_check>
          <Function test_ssot_dependency_flow>
        <Class TestNuclearImportSweep>
          <Function test_global_import_crawl>
          <Function test_circular_dependency_trap>
          <Function test_forbidden_imports>
          <Function test_init_completeness>
          <Function test_ghost_import_detection_with_find_spec>
        <Class TestGravityCompliance>
          <Function test_import_waterfall_violations>
          <Function test_internal_gravity_leaks>
      <Module test_manual_verification.py>
        <Class TestManualVerification>
          <Function test_monolith_detection_works>
          <Function test_gravity_leak_detection_works>
          <Function test_waterfall_detection_works>
          <Function test_code_dust_detection_works>
          <Function test_void_compliance_detection_works>
      <Module test_mro_integrity.py>
        <Function test_redundant_mixin_check>
        <Function test_dataclass_initialization_fuzz>
        <Function test_diamond_resolution_synthetic>
        <Function test_diamond_of_death_detection>
        <Function test_mixin_naming_convention_and_inheritance>
        <Function test_abc_implementation_for_concrete_agents>
        <Function test_sovereign_seal_integrity>
        <Class TestDiamondDefense>
          <Function test_detect_diamond_pattern>
          <Function test_mixin_order_safety>
          <Function test_duplicate_mixin_injection>
          <Function test_dataclass_field_ordering>
          <Function test_mro_consistency_across_inheritance_chain>
      <Module test_pascal_edge_cases.py>
        <Class TestPascalHardening>
          <Function test_ops_script_protection>
          <Function test_types_collection_immunity>
          <Function test_private_module_immunity>
          <Function test_agent_suffix_enforcement>
      <Module test_ssot_alignment.py>
        <Class TestSSOTAlignment>
          <Function test_blueprint_reality_check>
          <Function test_file_naming_convention>
          <Function test_orphan_file_detection>
          <Function test_path_depth_limit>
          <Function test_layer_directory_structure>
          <Function test_base_agents_location_constitutional>
      <Module test_ssot_compliance.py>
        <Class TestSSOTCompliance>
          <Function test_all_files_in_valid_territories>
          <Function test_agentic_core_subfolder_compliance>
          <Function test_base_agents_constitutional_location>
          <Function test_apps_shared_independence>
          <Function test_test_files_in_tests_directory>
          <Function test_layer_hierarchy_integrity>
          <Function test_void_compliance_whitelist>
          <Function test_sub_atomic_granularity>
      <Module test_subatomic_compliance.py>
        <Class TestSubatomicCompliance>
          <Function test_capability_limit>
          <Function test_layer_zoning_alignment>
          <Function test_subatomic_naming_convention>
          <Function test_no_cross_layer_pollution>
    <Package integration>
      <Package agentic_core>
        <Package L0_maintenance>
          <Module test_execute_ssot_comprehensive.py>
            <Class TestComprehensiveSSOT>
              <Function test_01_high_confidence_auto_heal>
              <Function test_02_medium_confidence_llm_override>
              <Function test_02b_medium_confidence_no_llm_block>
              <Function test_03_low_confidence_hard_block>
              <Function test_04_cycle_detection_guard>
              <Function test_05_healing_budget_exhaustion>
              <Function test_06_security_input_validation>
              <Function test_07_ast_missing_type_hints>
              <Function test_08_ast_file_size_limit>
              <Function test_09_telemetry_report_structure>
              <Function test_10_full_phase_execution_schema>
          <Module test_execute_ssot_hardened.py>
            <Function test_phase2_atomic_rollback>
            <Function test_phase2_sovereignty_denial>
          <Module test_execute_ssot_lifecycle.py>
            <UnitTestCase TestSovereignLifecycle>
              <TestCaseFunction test_confidence_score_integration>
              <TestCaseFunction test_decision_engine_with_state_tracking>
              <TestCaseFunction test_lifecycle_healing_override_execution>
              <TestCaseFunction test_llm_override_at_boundary>
              <TestCaseFunction test_non_interactive_guard_in_context>
              <TestCaseFunction test_reporting_breakdown_consistency>
              <TestCaseFunction test_retry_decorator_integration>
              <TestCaseFunction test_state_manager_persistence>
              <TestCaseFunction test_territorial_trust_calculation>
              <TestCaseFunction test_zero_violations_always_high_confidence>
            <UnitTestCase TestDownstreamAgentIntegration>
              <TestCaseFunction test_downstream_threshold_files_exist>
          <Module test_ssot_orchestration.py>
            <Class TestOrchestrationLayers>
              <Function test_dynamic_agent_discovery>
              <Function test_graceful_exit_handler>
              <Function test_main_arg_parsing_validation>
              <Function test_main_flow_aborts_on_empty_agents>
          <Module test_ssot_phases.py>
            <Class TestPhaseExecutionSafety>
              <Function test_phase2_hard_gate_budget_exhaustion>
              <Function test_phase2_dry_run_immutability>
              <Function test_phase2_missing_agent_handling>
              <Function test_phase2_confidence_blocking>
              <Function test_phase2_successful_execution>
              <Function test_phase3_validation_function_exists>
              <Function test_ast_code_quality_validator>
              <Function test_autonomous_decision_engine_cycle_detection>
              <Function test_autonomous_decision_engine_budget_enforcement>
        <Package L5_safety>
          <Module test_location_hierarchy_integration.py>
            <Class TestLocationHierarchyIntegration>
              <Function test_location_validates_before_hierarchy_moves>
              <Function test_hierarchy_respects_location_constraints>
              <Function test_cross_layer_validation>
            <Class TestValidatorChainIntegration>
              <Function test_pascal_sovereignty_calls_location>
              <Function test_healing_chain_integration>
            <Class TestSSOTIntegration>
              <Function test_agent_discovery_integration>
              <Function test_structure_blueprint_integration>
        <Module test_api_integration.py>
          <Class TestApiIntegration>
            <Function test_user_api_endpoint>
        <Module test_arch_guard.py>
          <Function test_no_zombie_files_active>
          <Function test_sdk_isolation>
          <Function test_no_archived_imports>
          <Function test_structure_lock>
        <Module test_ast_audit_verification.py>
          <Class TestASTAuditVerification>
            <Function test_unknown_threshold_reduction>
            <Function test_enum_mismatch_renaming_logic>
            <Function test_subatomic_mixin_discovery>
            <Function test_import_canonicalization>
            <Function test_sovereign_agent_count_increase>
            <Function test_specialist_node_detection>
            <Function test_audit_results_structure>
            <Function test_classification_completeness>
            <Function test_refactoring_recommendations_exist>
        <Module test_cda_integration.py>
          <UnitTestCase TestCDAIntegration>
            <TestCaseFunction test_async_cognitive_analysis>
            <TestCaseFunction test_cognitive_disposition_analysis>
            <TestCaseFunction test_cognitive_factor_calculation>
            <TestCaseFunction test_command_line_argument_parsing>
            <TestCaseFunction test_confidence_enhancement_with_cognitive_data>
            <TestCaseFunction test_enhanced_decision_engine_creation>
          <UnitTestCase TestCDALiveIntegration>
            <TestCaseFunction test_live_cda_integration>
        <Module test_conversational_repair_ssot_integration.py>
          <Function test_conversational_repair_in_ssot_registry>
          <Function test_conversational_repair_protocol_compliance>
        <Module test_dashboard_drilldown.py>
          <Class TestDashboardDrillDown>
            <Function test_all_agents_have_required_fields>
            <Function test_no_undefined_values_in_critical_fields>
            <Function test_numeric_fields_are_valid>
            <Function test_boolean_fields_are_valid>
            <Function test_summary_fields_are_valid>
        <Module test_documentation.py>
          <Class TestUserDocumentation>
            <Function test_meta_learning_guide_exists>
            <Function test_developer_guide_exists>
          <Class TestDocumentationContent>
            <Function test_no_deprecated_script_references>
        <Module test_example_integration.py>
          <Class TestExampleIntegration>
            <Function test_api_endpoint>
        <Module test_frontend.py>
          <Class TestMetaLearningPanel>
            <Function test_meta_learning_panel_js_exists>
            <Function test_meta_learning_panel_has_class>
          <Class TestRedisMonitor>
            <Function test_redis_monitor_js_exists>
            <Function test_redis_monitor_has_class>
          <Class TestPineconeMonitor>
            <Function test_pinecone_monitor_js_exists>
            <Function test_pinecone_monitor_has_class>
          <Class TestExecutionFlow>
            <Function test_execution_flow_js_exists>
            <Function test_execution_flow_has_class>
          <Class TestMetaLearningController>
            <Function test_controller_js_exists>
            <Function test_controller_has_polling>
        <Module test_integration.py>
          <Class TestBackendIntegration>
            <Function test_runtime_state_schema_completeness>
            <Function test_telemetry_update_functions>
          <Class TestFrontendIntegration>
            <Function test_all_components_load>
            <Function test_controller_loads>
          <Class TestDataIntegration>
            <Function test_dashboard_data_structure>
            <Function test_total_row_exists>
            <Function test_total_row_is_first>
        <Module test_javascript.py>
          <Class TestJavaScriptFilesExist>
            <Function test_js_file_exists[js/main.js]>
            <Function test_js_file_exists[js/renderers/table-renderer.js]>
            <Function test_js_file_exists[js/components/meta-learning-panel.js]>
            <Function test_js_file_exists[js/components/redis-monitor.js]>
            <Function test_js_file_exists[js/components/pinecone-monitor.js]>
            <Function test_js_file_exists[js/components/execution-flow.js]>
            <Function test_js_file_exists[js/controllers/meta-learning-controller.js]>
            <Function test_all_js_files_have_content>
          <Class TestMainJavaScript>
            <Function test_dashboard_app_object_exists>
            <Function test_init_method_exists>
            <Function test_render_content_method_exists>
            <Function test_init_renderers_method_exists>
            <Function test_check_dependencies_method_exists>
            <Function test_no_syntax_errors_in_main>
          <Class TestTableRenderer>
            <Function test_required_function_exists[renderTerritorySummaryTable]>
            <Function test_required_function_exists[renderCodeQualityTable]>
            <Function test_table_renderer_uses_dashboard_data>
            <Function test_total_row_handling>
            <Function test_no_syntax_errors_in_renderer>
          <Class TestComponentFiles>
            <Function test_component_class_exists[meta-learning-panel.js-patterns0]>
            <Function test_component_class_exists[redis-monitor.js-patterns1]>
            <Function test_component_class_exists[pinecone-monitor.js-patterns2]>
            <Function test_component_class_exists[execution-flow.js-patterns3]>
            <Function test_meta_learning_panel_exports>
            <Function test_components_have_constructor>
          <Class TestHTMLJavaScriptIntegrity>
            <Function test_no_duplicate_dashboard_data>
            <Function test_no_duplicate_real_agent_data>
            <Function test_no_duplicate_recommendations_data>
            <Function test_single_html_closing_tag>
            <Function test_html_size_reasonable>
            <Function test_js_script_tags_or_inline_present>
          <Class TestDataStructures>
            <Function test_dashboard_data_is_valid_json>
            <Function test_dashboard_data_has_total_row>
            <Function test_real_agent_data_is_valid_json>
          <Class TestJavaScriptPatterns>
            <Function test_no_console_errors_in_production>
            <Function test_no_debugger_statements>
            <Function test_no_alert_statements>
          <Class TestExternalDataFiles>
            <Function test_dashboard_data_js_exists>
            <Function test_dashboard_data_js_has_window_assignment>
            <Function test_agent_data_js_exists>
            <Function test_agent_data_js_has_window_assignment>
        <Module test_phase14_compliance.py>
          <Function test_imports_purged>
          <Function test_gateway_usage>
        <Module test_phase15_compliance.py>
          <Function test_phase15_imports_purged>
          <Function test_phase15_gateway_usage>
        <Module test_phase3_consolidation.py>
          <UnitTestCase test_phase3_consolidation>
            <TestCaseFunction test_cache_001_canonical_manager_phase3_marker>
            <TestCaseFunction test_cache_002_l5_guardrails_deprecated>
            <TestCaseFunction test_cache_003_mixin_delegates_to_l4>
            <TestCaseFunction test_mcp_001_gateway_operation_stats>
            <TestCaseFunction test_mcp_002_mixin_delegates_to_gateway>
            <TestCaseFunction test_mcp_006_legacy_clients_archived>
        <Module test_phase3_conversational_repair_complete.py>
          <Function test_phase3_complete_integration>
          <Function test_async_sync_bridge_isolation>
        <Module test_phase3_phase4_frontend.py>
          <Function test_phase3_1_meta_learning_panel>
          <Function test_phase3_2_redis_monitor>
          <Function test_phase3_3_pinecone_monitor>
          <Function test_phase3_4_execution_flow>
          <Function test_phase4_1_meta_learning_controller>
          <Function test_phase4_2_css_styles>
          <Function test_integration_file_structure>
          <Function test_api_integration>
        <Module test_phase5_ui_layout.py>
          <Function test_phase5_1_html_structure>
          <Function test_phase5_2_file_includes>
          <Function test_phase5_3_initialization>
          <Function test_phase5_4_css_completeness>
          <Function test_phase5_5_integration>
          <Function test_api_integration>
        <Module test_phase7_cleanup.py>
          <Function test_critical_duplicates_archived>
          <Function test_renamed_files_exist>
          <Function test_shims_exist>
          <Function test_nested_maintenance_folder_archived>
        <Module test_pinecone_phase1_migration.py>
          <UnitTestCase test_pinecone_phase1_migration>
            <TestCaseFunction test_mig_001_sync_fission_state>
            <TestCaseFunction test_mig_002_audit_log>
            <TestCaseFunction test_mig_003_sdk_lockdown>
        <Module test_redis_phase2_migration.py>
          <UnitTestCase test_redis_phase2_migration>
            <TestCaseFunction test_redis_mig_001_operation_stats>
            <TestCaseFunction test_redis_mig_002_sdk_lockdown>
            <TestCaseFunction test_redis_mig_003_redis_cache_tools_archived>
            <TestCaseFunction test_redis_mig_004_mixin_uses_sovereign_gateway>
        <Module test_sovereign_ast_compliance.py>
          <Class TestSovereignASTCompliance>
            <Function test_agent_inheritance_gate>
            <Function test_enum_mismatch_detection>
            <Function test_k_node_logic_injection>
            <Function test_immutable_protocol_compliance>
            <Function test_v2_agent_base_presence>
            <Function test_process_method_signature>
            <Function test_deprecated_agent_detection>
            <Function test_consolidation_opportunity_detection>
            <Function test_mixin_pattern_compliance>
        <Module test_sovereign_compliance.py>
          <UnitTestCase TestSovereignIntegration>
            <TestCaseFunction test_archive_territory_presence>
            <TestCaseFunction test_environment_driven_confidence_thresholds>
            <TestCaseFunction test_tiered_model_resolution>
        <Module test_sovereign_contract_guard.py>
          <Class TestSovereignContractGuard>
            <Function test_dynamic_import_verification>
            <Function test_signature_enforcement>
            <Function test_mro_audit>
            <Function test_mock_execution>
            <Function test_overall_100_percent_pass>
        <Module test_telemetry.py>
          <Class TestRuntimeStateSchema>
            <Function test_runtime_state_has_basic_fields>
            <Function test_meta_learning_section_structure>
            <Function test_redis_section_structure>
          <Class TestTelemetryCallbacks>
            <Function test_telemetry_callback_registration>
            <Function test_telemetry_callback_invocation>
          <Class TestAPIEndpoints>
            <Function test_runtime_api_endpoint_exists>
            <Function test_api_response_format>
        <Module test_ui_layout.py>
          <Class TestHTMLStructure>
            <Function test_dashboard_data_container_exists>
            <Function test_real_agent_data_container_exists>
            <Function test_table_containers_exist>
            <Function test_drill_modal_exists>
          <Class TestSectionHeaders>
            <Function test_territory_summary_header>
            <Function test_code_quality_section>
          <Class TestCSSFiles>
            <Function test_meta_learning_css_exists>
            <Function test_css_has_content>
          <Class TestJSIncludes>
            <Function test_table_rendering_functions_present>
            <Function test_load_data_function_present>
            <Function test_drill_down_functions_present>
            <Function test_plotly_integration_present>
      <Package apps_lic>
        <Package engines>
          <Module test_hop_pipeline_integration.py>
            <Class TestHOPPipelineIntegration>
              <Function test_hop1_to_hop2_handoff>
              <Function test_hop2_to_hop3_handoff>
              <Function test_hop3_to_hop4_handoff>
              <Function test_hop4_to_hop5_handoff>
              <Function test_hop5_to_hop6_handoff>
              <Function test_hop6_validation_feedback_loop>
              <Function test_full_pipeline_data_flow>
            <Class TestHOPErrorHandling>
              <Function test_hop_failure_propagation>
              <Function test_hop_retry_logic>
            <Class TestHOPStateManagement>
              <Function test_immutable_state_between_hops>
              <Function test_state_checkpoint_between_hops>
      <Package apps_rg>
        <Package engines>
          <Module test_resume_generation_integration.py>
            <Class TestResumeGenerationIntegration>
              <Function test_content_quality_to_ats_compatibility>
              <Function test_fact_check_to_brand_compliance>
              <Function test_section_balance_integration>
              <Function test_healing_orchestrator_integration>
            <Class TestResumeValidationChain>
              <Function test_validation_order>
              <Function test_validation_aggregation>
            <Class TestResumeGenerationState>
              <Function test_state_preservation_across_agents>
              <Function test_rollback_capability>
      <Package apps_shared>
        <Module test_shared_utilities_integration.py>
          <Class TestSharedUtilitiesIntegration>
            <Function test_adaptive_recovery_used_by_lic>
            <Function test_adaptive_recovery_used_by_rg>
            <Function test_config_sharing_across_apps>
            <Function test_common_utils_import_chain>
          <Class TestCrossAppDataFlow>
            <Function test_lic_to_rg_data_compatibility>
            <Function test_shared_schema_compliance>
      <Module test_conversational_repair_ssot_integration.py>
        <Function test_conversational_repair_in_ssot_registry>
        <Function test_conversational_repair_protocol_compliance>
      <Module test_layer3_mock_compliance.py>
        <Class TestLayer3MockCompliance>
          <Function test_mock_consistency_across_layers>
          <Function test_mock_isolation_boundary_integrity>
          <Function test_mock_state_cleanup_between_tests>
          <Function test_cross_layer_mock_configuration_sync>
          <Function test_mock_boundary_enforcement_consistency>
          <Function test_mock_performance_consistency>
        <Class TestLayer3MockIntegration>
          <Function test_mock_chain_integrity>
          <Function test_mock_exception_propagation>
          <Function test_mock_memory_efficiency>
          <Function test_mock_thread_safety>
      <Module test_phase3_conversational_repair_complete.py>
        <Function test_phase3_complete_integration>
        <Function test_async_sync_bridge_isolation>
      <Module test_sovereign_compliance.py>
        <UnitTestCase TestSovereignIntegration>
          <TestCaseFunction test_archive_territory_presence>
          <TestCaseFunction test_environment_driven_confidence_thresholds>
          <TestCaseFunction test_tiered_model_resolution>
      <Module test_sovereign_contract_guard.py>
        <Class TestSovereignContractGuard>
          <Function test_dynamic_import_verification>
          <Function test_signature_enforcement>
          <Function test_mro_audit>
          <Function test_mock_execution>
          <Function test_overall_100_percent_pass>
    <Package unit>
      <Package agentic_core>
        <Package L0_maintenance>
          <Package scripts>
            <Module test_artifact_routing_negative_logic.py>
              <Function test_forbidden_extensions>
              <Function test_forbidden_keywords>
              <Function test_check_forbidden_signals_helper>
            <Module test_bootstrap_agent.py>
              <Class TestBootstrapAgent>
                <Function test_class_exists>
                <Function test_has_bootstrap_method>
                <Function test_fuzzing_invalid_configs>
                <Function test_no_network_calls_on_import>
              <Class TestBootstrapSequence>
                <Function test_initialization_order>
                <Function test_environment_validation>
            <Module test_canon_key_filesystem_purge.py>
              <Class TestCanonKeyFilesystemPurge>
                <Function test_no_canon_key_references_in_code>
                <Function test_structure_blueprint_clean>
                <Function test_location_agent_clean>
                <Function test_location_utils_clean>
                <Function test_void_compliance_refactored>
                <Function test_modern_constants_present>
            <Module test_core_components.py>
              <Function test_core_components>
              <Function test_simple_discovery>
              <Function test_manifest_guardian>
            <Module test_core_foundation_purity.py>
              <Class TestCoreFoundationPurity>
                <Function test_apps_shared_purity>
                <Function test_agentic_core_inheritance>
                <Function test_specialist_initialization>
                <Function test_canon_interface_import>
                <Function test_global_legacy_archive>
                <Function test_no_old_imports_remain>
            <Module test_discovery_hardening.py>
              <Function test_discovery_completeness>
              <Function test_registration_uniqueness>
              <Function test_import_pollution_check>
              <Function test_manifest_sync_integrity>
              <Function test_zero_agent_detection>
              <Function test_ssot_inheritance_compliance>
            <Module test_downstream_deprecation.py>
              <Class TestDownstreamDeprecation>
                <Function test_blueprint_registry_is_void>
                <Function test_global_grep_for_legacy_keys>
                <Function test_validator_instantiation_safety>
                <Function test_no_magic_numbers_in_logic>
            <Module test_execute_ssot_edge_cases.py>
              <UnitTestCase TestConfidenceScoreBoundaries>
                <TestCaseFunction test_01_exact_boundary_075_is_not_high>
                <TestCaseFunction test_02_just_above_boundary_0751_is_high>
                <TestCaseFunction test_03_extreme_values_0_and_1>
              <UnitTestCase TestDecisionEngineLLMScenarios>
                <TestCaseFunction test_04_llm_disabled_blocks_at_075>
                <TestCaseFunction test_05_llm_enabled_allows_at_075>
                <TestCaseFunction test_06_high_confidence_proceeds_regardless_of_llm>
              <UnitTestCase TestTerritorialTrustLogic>
                <TestCaseFunction test_07_trusted_territory_high_confidence>
                <TestCaseFunction test_08_zero_violations_perfect_confidence>
                <TestCaseFunction test_09_mass_violations_trusted_vs_critical>
              <UnitTestCase TestRuntimeStateManager>
                <TestCaseFunction test_10_state_transitions>
                <TestCaseFunction test_11_decision_tracking>
              <UnitTestCase TestNonInteractiveGuard>
                <TestCaseFunction test_12_blocks_input_prompts>
                <TestCaseFunction test_13_resource_exhaustion_protection>
              <UnitTestCase TestRetryDecorator>
                <TestCaseFunction test_14_retry_on_transient_failure>
                <TestCaseFunction test_14b_no_retry_on_prompt_block>
              <UnitTestCase TestReportingLogicConsistency>
                <TestCaseFunction test_15_reporting_matches_decision_logic>
              <UnitTestCase TestDownstreamAgentThresholds>
                <TestCaseFunction test_downstream_thresholds_unified>
            <Module test_execute_ssot_heal_signatures.py>
              <Class TestHealSignatureCompatibility>
                <Function test_pascal_sovereignty_agent_accepts_target_territory>
                <Function test_pascal_sovereignty_agent_heal_with_territory>
                <Function test_pascal_sovereignty_agent_nonexistent_territory>
                <Function test_hierarchy_agent_heal_hierarchy_accepts_target_territory>
                <Function test_location_agent_has_heal_violations_method>
              <Class TestExecuteSSOTMainFunction>
                <Function test_only_one_main_function>
                <Function test_main_legacy_removed_in_consolidation>
                <Function test_main_imports_pascal_sovereignty_agent>
              <Class TestHealResultSchema>
                <Function test_pascal_sovereignty_returns_valid_schema>
                <Function test_hierarchy_agent_heal_hierarchy_returns_valid_structure>
              <Class TestAgentInvocationChain>
                <Function test_agents_dict_contains_all_required_agents>
                <Function test_pascal_sovereignty_called_with_correct_params>
              <Class TestTerritoryScoping>
                <Function test_pascal_sovereignty_scopes_to_territory>
              <Class TestCycleDetection>
                <Function test_pascal_sovereignty_detects_cycles>
            <Module test_execute_ssot_sovereignty.py>
              <Function test_sovereignty_token_acquisition>
              <Function test_sovereignty_token_release>
              <Function test_cycle_detection>
              <Function test_stack_depth_limit>
              <Function test_preflight_validator_structure>
              <Function test_preflight_validator_missing_dirs>
              <Function test_agent_integrity_validation>
            <Module test_final_comprehensive_audit.py>
              <Function test_case_1_signal_saturation_sweep>
              <Function test_case_2_terminal_independence>
              <Function test_case_3_depth_constraint_persistence>
            <Module test_final_integrity_simple.py>
              <Function test_canon_key_purification>
              <Function test_root_directory_constants>
              <Function test_metadata_immutability>
              <Function test_location_agent_purge>
              <Function test_discovery_parser_final_annotations>
              <Function test_structure_blueprint_completeness>
              <Function test_no_ghost_variables>
              <Function test_utf8_encoding_enforcement>
            <Module test_final_sovereignty_harness.py>
              <UnitTestCase TestFinalSovereignty>
                <TestCaseFunction test_agent_detection_logic_100_percent_pass>
                <TestCaseFunction test_performance_optimization_integrity_100_percent_pass>
                <TestCaseFunction test_test_exemption_100_percent_pass>
                <TestCaseFunction test_windows_registry_validation_100_percent_pass>
            <Module test_global_key_purge_validation.py>
              <Class TestGlobalKeyPurge>
                <Function test_validator_file_absence>
                <Function test_hierarchy_import_integrity>
                <Function test_location_agent_fallback_consistency>
                <Function test_structure_blueprint_constants_removed>
                <Function test_no_canon_key_imports_remain>
                <Function test_territory_based_healing_still_works>
                <Function test_depth_based_validation_still_functions>
                <Function test_ast_based_territory_scoring_intact>
            <Module test_governance_fixes_comprehensive.py>
              <Function test_case_1_signal_propagation>
